config.text was created: 8/9/2021 12:20:45 AM
Filesize is: 202384 bytes

CheckAssignMap
Group 0
CtrlFuncNameOpenPolluteEdit - Dark Blasts
CtrlFuncNameOpenSgShop - SG Shop
CtrlFuncNameOpenArksContract - ARKS Missions
CtrlFuncNameOpenWebLink - Web Link Events
CtrlFuncNameOpenWorldmap - World Map
CtrlFuncNameMuteVoiceChat - Toggle Mic Mute
CtrlFuncNameWinShortcut - Window Shortcuts
CtrlFuncNameWinShortcutT1 - 1
CtrlFuncNameWinShortcutT2 - 2
CtrlFuncNameWinShortcutT3 - 3
CtrlFuncNameWinShortcutT4 - 4
CtrlFuncNameWinShortcutT5 - 5
CtrlFuncNameWinShortcutT6 - 6
CtrlFuncNameWinShortcutT7 - 7
CtrlFuncNameWinShortcutT8 - 8
CtrlFuncNameWinShortcutT9 - 9
CtrlFuncNameWinShortcutT10 - 0
CtrlFuncNameWinShortcutF1 - F1
CtrlFuncNameWinShortcutF2 - F2
CtrlFuncNameWinShortcutF3 - F3
CtrlFuncNameWinShortcutF4 - F4
CtrlFuncNameWinShortcutF5 - F5
CtrlFuncNameWinShortcutF6 - F6
CtrlFuncNameWinShortcutF7 - F7
CtrlFuncNameWinShortcutF8 - F8
CtrlFuncNameWinShortcutF9 - F9
CtrlFuncNameWinShortcutF10 - F10
CtrlFuncNameWinShortcutN1 - NumPad 1
CtrlFuncNameWinShortcutN2 - NumPad 2
CtrlFuncNameWinShortcutN3 - NumPad 3
CtrlFuncNameWinShortcutN4 - NumPad 4
CtrlFuncNameWinShortcutN5 - NumPad 5
CtrlFuncNameWinShortcutN6 - NumPad 6
CtrlFuncNameWinShortcutN7 - NumPad 7
CtrlFuncNameWinShortcutN8 - NumPad 8
CtrlFuncNameWinShortcutN9 - NumPad 9
CtrlFuncNameWinShortcutN10 - NumPad 0
CtrlLobbyActionAssignName - Alt + $(0)
CtrlAssignButtonInput - Set
CtrlAssignButtonWaiting - Wait
CtrlAssignHint - Press a key or button.<br>(Press the [Esc] key to cancel.)
CtrlCtrlAssignTypeT - 1 to 0
CtrlCtrlAssignTypeF - F1 to F10
CtrlCtrlAssignTypeN - NumPad 1 to NumPad 0
CtrlCtrlAssignTypeCtrlT - Ctrl+1 to Ctrl+0
CtrlCtrlAssignTypeCtrlF - Ctrl+F1 to F10
CtrlCtrlAssignTypeCtrlN - Ctrl+NumPad 1 to 0
CtrlCtrlSwapMessage - Replaced with "$(0)."
CtrlCtrlCaptionFuncName - Function Name
CtrlCtrlCaptionAssign - Current Settings
CtrlPartition -  / 
CtrlVitaAccessEscape - <pict Sign_L3> + <pict Sign_CIRCLE>
CtrlVitaPalletinfo - Limit cycling between Weapon Palettes
CtrlVitaSubPalletinfo - Limit cycling between Sub-Palettes
CtrlAnnounceTitle - Select Control Display Type
CtrlAnnounceMessage - Select how you would like keys and buttons<br>to be represented in control descriptions.
CtrlAnnounceSelSymbol - Symbols
CtrlAnnounceSelAlphabet - Letters
CtrlAnnounceSelNumber - Numbers
CtrlAnnounceSelKeyboard - Keyboard
CtrlAnnounceExample - Samples:
CtrlAnnounceExampleKey - <pict Key_ENTER> [Esc] [↑] <pict Key_SPACE>
CtrlAnnounceExampleAlpha - <pict Alpha_A><pict 4space><pict Alpha_B><pict 4space><pict Alpha_RB><pict 4space><pict Alpha_UP>
CtrlAnnounceExampleSign - <pict Sign_CIRCLE><pict 4space><pict Sign_CROSS><pict 4space><pict Sign_R1><pict 4space><pict Sign_UP>
CtrlAnnounceExampleNumber - <pict Number_1><pict 4space><pict Number_2><pict 4space><pict Number_5><pict 4space><pict Number_UP>
CtrlAnnounceHint - Undefined
CtrlPadBehaviorTitle - Default Controller Settings
CtrlPadBehaviorSetting - Configure Manually
CtrlPadBehaviorInitialize - Configure Automatically
CtrlPadBehaviorStickTitle - Analog Stick Movement Settings
CtrlPadBehaviorStickPrepare - The analog sticks will now be calibrated.<br>Press [Close] without touching the sticks.
CtrlPadBehaviorStickSubTitleLU - 1. <%LStick> "Up" Detection Test
CtrlPadBehaviorStickMessageLU - Perform a <%LStick> movement detection test.<br>Tilt the <%LStick> <c ff007f>up<c> while pressing $(0).<br><br><yellow>*If there is no response, search your devices for a button<br>marked  <c ff007f>"Analog"<c><yellow> or <c ff007f>"Mode"<c><yellow><br>and press it to switch to analog mode.<c>
CtrlPadBehaviorStickSubTitleLL - 2. <%LStick> "Left" Detection Test
CtrlPadBehaviorStickMessageLL - Next,<br>tilt the <%LStick> <green>left<c> while pressing $(0).
CtrlPadBehaviorStickSubTitleRU - 3. "Up" Detection Test
CtrlPadBehaviorStickMessageRU - The <%LStick> detection test is complete.<br><br>Next, we'll perform a test for detecting <%RStick> movement.<br>Tilt the <%RStick> <c ff007f>up<c> while pressing $(0).
CtrlPadBehaviorStickSubTitleRL - 4. <%RStick> "Left" Detection Test
CtrlPadBehaviorStickMessageRL - Next,<br>tilt the <%RStick> <green>left<c> while pressing $(0).
CtrlPadBehaviorTriggerTitle - Trigger Operation
CtrlPadBehaviorTriggerMessageL - Perform a test to detect whether the left button on the back of the controller is an analog trigger.<br>Press the button that is lit up on the diagram below.<br><br><yellow>If nothing happens when you press the designated button, then it is not an analog trigger.<br>In that case, press <c>$(0)<yellow>, then configure the button in the next screen.<c>
CtrlPadBehaviorTriggerMessageR - Perform a test to detect whether the right button on the back of the controller is an analog trigger.<br>Press the button that is lit up on the diagram below.<br><br><yellow>If nothing happens when you press the designated button, then it is not an analog trigger.<br>In that case, press <c>$(0)<yellow>, then configure the button in the next screen.<c>
CtrlPadBehaviorConfirmInitTitle - Restore Default Settings
CtrlPadBehaviorConfirmApplyTitle - Update Settings
CtrlPadBehaviorConfirmInitMessage - Restore settings to their default values.
CtrlPadBehaviorConfirmApplyMessage - Apply changes to settings.
CtrlPadBehaviorHelpSetting - Detect controller sticks & triggers<br>and configure button assignments.
CtrlPadBehaviorHelpInitialize - Default to the recommended settings for your controller.
CtrlPadBehaviorHelpInitializeDisable - This controller does not support automatic configuration.
CtrlPadBehaviorHelpTrigger - Configure controller triggers.
CtrlPadBehaviorButtonDefTitle - Button Display Settings
CtrlPadBehaviorButtonDefMessage2 - Lastly, we will assign the button icons that appear in-game to the buttons on your controller.<br><br>Go down the list in order, select "Change" as appropriate, then press the controller<br>button that corresponds to the one shown in the <c ff007f>Button Display<c>.
CtrlPadBehaviorButtonDefCaptionDef - <c ff007f>Button Display<c>
CtrlPadBehaviorButtonDefCaptionAssign - Assign Buttons
CtrlPadBehaviorButtonDefApply - Apply Changes & Return
CtrlPadBehaviorButtonDefDisapply - Discard Changes & Return
CtrlPadBehaviorButtonDefMessage - Press the button to use for $(0).
CtrlPadBehaviorButtonDefDisable - <gray>Setting not required (analog).<c>
CtrlPadCtrlTitle - Controller Operation
CtrlPadInitToast - Controller operation have been automatically configured. You can also manually configure your gamepad under "Default Controller Settings."
RadioButtonEnable - Enable
RadioButtonDisable - Disable
RadioButtonShow - Display
RadioButtonHide - Hide
RadioButtonAllow - Send
RadioButtonDisallow - Don't Send
RadioButtonCtrlNormal - Normal
RadioButtonCtrlCustom - Custom (<pict Sign_TRIANGLE>: change custom settings)
RadioButtonCtrlType1 - Type 1
RadioButtonCtrlType2 - Type 2
RadioButtonCtrlType3 - Type 3
RadioButtonSave - Save
RadioButtonNotSave - Don't save
RadioButtonButtonResetOn - Display
RadioButtonButtonResetOff - Hide
Number0 - 0
Number50 - 50
Number100 - 100
VITA_CustomWindow - <pict Sign_TRIANGLE>Change Custom Settings
VITA_CustomTitle - Custom Settings
VITA_PushButton - Button Input
VITA_CustomToast1 - Custom Settings have been changed. All control setups can be implemented via the "Custom" option.
VITA_CustomToast2 - Important control operations have not been assigned.
VITA_AutoRun - Auto-Run/Switch Sub-Palette (Left)
VITA_ChangeView - Change View/Switch Sub-Palette (Right)
VITA_CustomInfo - In Custom Settings, you can configure not only the buttons but the upper-left<pict Sign_BACK_L> <br>and upper-right <pict Sign_BACK_R> sections of the touchpad.<br><br>Select a function you would like to reconfigure and press the button or area of the touchpad you<br>would like to use to control it to change the settings.
DrawFilterText - Screen Filters <pict Arcscash>
DrawFilterUsually - Normal
DrawFilterGrayScale - Monochrome
DrawFilterSepia - Sepia
DrawFilterFading - Vintage
DrawFilter8bit - Pixel
DrawFilter - Select a filter to apply.
DrawFilterMessageText - This feature is available only with the purchase of a valid Premium Set.<br>Select the screen filter you would like to use from the list below.
xx_DrawFilterMessageText - This feature is available only with the purchase of a valid Premium Set.<br>Select the screen filter you would like to use from the list below.
cc_DrawFilterMessageText - This feature is available only with the purchase of a valid Premium Set.<br>Select the screen filter you would like to use from the list below.
DrawFilterMessagePremiumOn - <yellow>Premium Status in good standing<c>
DrawFilterMessagePremiumOff - <red>Premium Status has expired<c>
DetailPolluteOthers - -
AuraSlider_Text_0 - Transparency
AuraSlider_Text_1 - -
CtrlFuncNameOpenTotalScoreBoost - Quest Link Boost
CtrlFuncNameStartChatGroup - Launch Group Chat
Title_DetailInfo - Detailed Information
Config_Padinput01 - Gamepad Input Type
Config_Padinput02 - <%GamePad> Vibration
Config_Padinput03 - Inactive Gamepad Control
Config_Padinput01_Select01 - DirectInput
Config_Padinput01_Select02 - XInput
Config_Padinput02_Select01 - Vibration On
Config_Padinput02_Select02 - Vibration Off
Config_Padinput03_Select01 - Enable
Config_Padinput03_Select02 - Disable
Config_PadInput04 - Gamepad Input Type Selection
Config_PadInput05 - Select the input method according to the gamepad.<br><yellow>Note: If "XInput" does not work properly, change it back to "DirectInput"<br>using the keyboard or mouse.<c>
Config_PadInput06 - Toggle <%GamePad> Vibration
Config_PadInput07 - Vibration only available when XInput is selected.<br>Note: Certain <%GamePad> may not support vibration.
Config_PadInput07_PS4 - <yellow>Note: Certain <%GamePad> may not support vibration.<c>
Config_PadInput12 - Inactive Gamepad Control
Config_PadInput13 - Set whether gamepad inputs are accepted<br>when the application is inactive.
Config_PadInput17 - Default Gamepad Settings
Config_PadInput18 - Initial settings (calibration) can be made only when "DirectInput" is selected.


ConfigContents
Group 0
Subject_000 - アクション機能設定
Subject_001 - HUD設定
Subject_002 - メニュー設定
Subject_003 - ドロップアイテム自動取得機能
Subject_004 - その他の設定
Subject_005 - カメラ設定
Subject_006 - カメラ左右回転速度
Subject_007 - カメラ上下回転速度
Subject_008 - 与ダメージ表示
Subject_009 - 回復／被ダメージ表示
Subject_010 - EXPなどの表示
Subject_011 - ドロップアイテムの取得表示
Subject_012 - 確認通知
Subject_013 - メッセージ通知
Subject_014 - その他の通知
Subject_015 - 会話設定
Subject_016 - 他者のオートワード表示設定
Subject_017 - ログウィンドウの「すべて表示」に表示するチャンネル
Subject_018 - スクリーンショット設定
Subject_019 - エステ設定
Subject_020 - ライドロイド設定
Subject_021 - ダークブラスト設定
Subject_022 - BGM音量
Subject_023 - SE音量
Subject_024 - ボイス音量
Subject_025 - ゲーム内再生動画音量
Subject_026 - 再生機能
Subject_027 - 描画機能
Subject_028 - 詳細に描写するキャラクター表示数
Subject_029 - フォトンブラスト表示数
Subject_030 - 映り込み品質
Subject_031 - 影品質
Subject_032 - 画面の明るさ
Subject_033 - カメラライト
Subject_034 - マウス使用時補正
Subject_035 - ボイスチャット機能ON/OFF
Subject_036 - ウィッシュリスト、プレゼントリスト
Config_000_Name - ロックオンの切り替え
Config_000_Choices_0 - ワンプッシュ
Config_000_Choices_1 - ホールド
Config_000_Hint - ロックオン操作で、<br>ボタンやキーを押すたびに<br>ロックオンのON/OFFを切り替えるか、<br>押している間のみロックオンするかを選択します。
Config_001_Name - <%RStick>によるロックオン対象の切り替え
Config_001_Choices_0 - 使用する
Config_001_Choices_1 - 使用しない
Config_001_Hint - ロックオン中に、<br><%RStick>で対象を切り替える機能を<br>使用するかを設定します。
Config_002_Name - 裏パレットの切り替え
Config_002_Hint - 裏パレットの切り替え操作で、<br>ボタンやキーを押すたびに切り替えるか、<br>押している間のみ切り替えるかを選択します。
Config_003_Name - 回避操作の移動キー２回押し間隔
Config_003_Choices_0 - 長間隔
Config_003_Choices_1 - 中間隔
Config_003_Choices_2 - 短間隔
Config_003_Choices_3 - ２回押し無効
Config_003_Hint - キーボードのキャラクター移動キー<br>（初期設定で[W]/[A]/[S]/[D]キー）を<br>２回押しして、“回避アクション”をする時の<br>入力受け付け間隔を設定します。
Config_004_Name - レーダーマップの回転
Config_004_Choices_0 - 回転しない
Config_004_Choices_1 - 回転する
Config_004_Hint - レーダーマップを、カメラの向きに合わせて<br>回転させるかを設定します。
Config_005_Name - Eトライアル発生時のマップ切り替え
Config_005_Choices_0 - 広域表示に切り替え
Config_005_Choices_1 - 切り替えをしない
Config_005_Hint - レーダーマップを拡大表示している時に<br>Ｅトライアルが発生した際、<br>自動で一時的にレーダーマップを広域表示に<br>切り替えるかを設定します。
Config_006_Name - 選択中のサブパレット内容
Config_006_Choices_0 - 表示しない
Config_006_Choices_1 - 切り替え時のみ表示する
Config_006_Choices_2 - 常に表示する
Config_006_Hint - 選択中のサブパレット内容の表示方法を設定します。
Config_007_Name - ペットのパラメーター情報
Config_007_Choices_0 - 表示する
Config_007_Choices_1 - 表示しない
Config_007_Hint - ペットのHPバーと状態を表すアイコンを<br>表示させるか設定します。
Config_008_Name - 他パーティーのキャラクター名表示色
Config_008_Choices_0 - 白
Config_008_Choices_1 - 青
Config_008_Hint - 他パーティーのキャラクター名を、<br>何色で表示するかを設定します。
Config_009_Name - 攻撃属性によるHPバーのカラー
Config_009_Choices_0 - 攻撃属性に依存しない
Config_009_Choices_1 - 攻撃属性に依存する
Config_009_Hint - ダメージを受けた際に表示されるHPバーの色を<br>攻撃属性（打撃、射撃、法撃）に依存した色で<br>表示するかしないか設定します。
Config_010_Name - 復帰プレイヤーアイコン
Config_010_Hint - 復帰プレイヤーアイコンを<br>表示するかしないかを設定します。<br>※アイコンを表示しなくても<br>　　各ボーナスは受けられます。
Config_011_Name - 倉庫の初期カーソル位置
Config_011_Choices_0 - すべての倉庫
Config_011_Choices_1 - 基本倉庫
Config_011_Choices_2 - キャラ倉庫
Config_011_Choices_3 - プレミアム倉庫
Config_011_Choices_4 - ＯＴＰ倉庫
Config_011_Choices_5 - PSO2es倉庫
Config_011_Hint - 倉庫端末やマイショップ出品時<br>NPCショップでのアイテム売買において<br>倉庫UIが表示された時の<br>初期カーソル位置を設定します。
Config_012_Name - 簡易ギャザリング情報
Config_012_Hint - メインメニューを表示する時に<br>簡易ギャザリング情報を<br>表示するかしないか設定をします。
Config_013_Name - キャラクターメニューの表示形式
Config_013_Choices_0 - カテゴリー
Config_013_Choices_1 - 一覧
Config_013_Hint - 周囲のキャラクターを選択した時などに表示される<br>キャラクターメニューの形式を設定します。
Config_014_Name - クエストカウンターの表示形式
Config_014_Hint - クエストカウンターの表示形式を設定します。
Config_015_Name - パーティー情報入力メニューの表示形式
Config_015_Choices_0 - 詳細形式
Config_015_Choices_1 - 通常形式
Config_015_Hint - パーティー情報入力メニューの<br>表示形式を設定します。
Config_016_Name - パーティー設定の保存
Config_016_Choices_0 - 保存する
Config_016_Choices_1 - 保存しない
Config_016_Hint - パーティー設定を一時的に保存し、<br>ブロック移動やログアウトを行っても<br>設定を維持するかを設定します。<br><br><yellow>※保存されたパーティー設定は<br>　ゲームを終了するまで有効です。<c><br><br><yellow>※“保存しない”を選択した場合でも、<br>　パスワードの設定はログアウトするまで有効です。<c>
Config_017_Name - クエスト受注時のパーティー名
Config_017_Choices_0 - クエスト名
Config_017_Choices_1 - キャラクター名
Config_017_Hint - パーティー名を入力せずにクエストを受注した時に<br>自動的につけられるパーティー名を選択します。 <br><br>【クエスト名】<br>受注したクエスト名を表示します。<br><br>【キャラクター名】<br>受注したキャラクター名を表示します。
Config_018_Name - クエスト受注時の初期カーソル位置
Config_018_Choices_0 - 複数のブロックを検索
Config_018_Choices_1 - 現在のブロックで受注
Config_018_Hint - 複数ブロックマッチング可能なクエストの受注時<br>カーソル位置をどちらのボタンにするか設定します。<br><br>※一部クエストを除きます。
Config_019_Name - メセタの自動拾い
Config_019_Choices_0 - 使用しない
Config_019_Choices_1 - 使用する
Config_019_Hint - メセタを自動で拾う機能を<br>使用するかしないか設定します。
Config_020_Name - 武器の即時取得
Config_020_Choices_0 - 使用しない
Config_020_Choices_1 - ★13以上で使用
Config_020_Hint - レアリティの高い武器がドロップする際に<br>取得ミスを防ぐため、フィールドにドロップさせず<br>アイテムパックに即時取得するかを設定します。
Config_021_Name - ユニットの即時取得
Config_021_Choices_0 - 使用しない
Config_021_Choices_1 - ★12以上で使用
Config_021_Hint - レアリティの高いユニットがドロップする際に<br>取得ミスを防ぐため、フィールドにドロップさせず<br>アイテムパックに即時取得するかを設定します。
Config_022_Name - 素材アイテムの即時取得
Config_022_Hint - 『オーダーアイテム／素材』カテゴリーの<br>アイテムがドロップする際に<br>取得ミスを防ぐため、フィールドにドロップさせず<br>アイテムパックに即時取得するかを設定します。
Config_023_Name - その他のアイテムの即時取得
Config_023_Hint - 武器、ユニット、素材以外のアイテムを対象として<br>レアリティの高いアイテムがドロップする際に<br>取得ミスを防ぐため、フィールドにドロップさせず<br>アイテムパックに即時取得するかを設定します。
Config_024_Name - レアアイテムのドロップ演出表示
Config_024_Choices_0 - ★7以上
Config_024_Choices_1 - ★10以上
Config_024_Choices_2 - ★13以上
Config_024_Hint - レアアイテムがドロップした際に表示される演出を<br>どのレアリティから表示するか設定します。
Config_025_Name - イベント注目機能
Config_025_Hint - イベント発生時にアクセスボタンをホールドして<br>イベント注目をする機能を使用するか設定します。
Config_026_Name - ゲーム内モニターの動画再生
Config_026_Choices_0 - 再生する
Config_026_Choices_1 - 再生しない
Config_026_Hint - シティなどに設置されたモニターで<br>動画を再生するかを設定します。
Config_027_Name - ビギナーブロック優先ログイン
Config_027_Choices_0 - 優先する
Config_027_Choices_1 - 優先しない
Config_027_Hint - レベル20以下のキャラクターでログインする時、<br>優先的にビギナーブロックへ入るか選択します。
Config_028_Name - フォトンブラスト表示数
Config_028_Choices_0_VITA - 全員分を表示
Config_028_Choices_1_VITA - 自分の分だけを表示
Config_028_Hint_VITA - 他プレイヤーのフォトンブラストを<br>表示するか設定します。
Config_029_Name - マウスによるカメラ操作
Config_029_Choices_0 - カメラ操作を優先
Config_029_Choices_1 - カーソル操作を優先
Config_029_Hint - マウスを操作した時にカメラ操作を優先するか、<br>マウスカーソル操作を優先するかを設定します。
Config_030_Name - カメラ左右回転方向
Config_030_Choices_0 - 標準
Config_030_Choices_1 - 反転
Config_030_Hint - カメラの左右回転方向を設定します。
Config_031_Name - カメラ上下回転方向
Config_031_Hint - カメラの上下回転方向を設定します。
Config_032_Hint - カメラの左右回転の速さを設定します。
Config_033_Hint - カメラの上下回転の速さを設定します。
Config_034_Name - マウスによるカメラ操作
Config_035_Name - カメラ左右回転方向
Config_036_Name - カメラ上下回転方向
Config_039_Name - プレイヤーキャラクター
Config_039_Choices_0 - 大（標準）
Config_039_Choices_1 - 中
Config_039_Choices_2 - 小
Config_039_Choices_3 - 表示しない
Config_039_Hint - ダメージを与えた時に表示される<br>演出のサイズを設定します。
Config_040_Name - パーティーメンバー
Config_041_Name - その他のキャラクター
Config_042_Name - プレイヤーキャラクター
Config_042_Hint - 回復効果やダメージを受けた時に表示される<br>演出のサイズを設定します。
Config_043_Name - パーティーメンバー
Config_044_Name - その他のキャラクター
Config_045_Name - EXP／その他
Config_045_Hint - EXPを獲得した時などに表示される<br>演出のサイズを設定します。
Config_046_Name - アイテムの取得
Config_046_Choices_0 - キャラクター横に表示
Config_046_Choices_1 - アイテムの位置に表示
Config_046_Choices_2 - 表示しない
Config_046_Hint - アイテムを取得した時に表示される<br>演出の表示位置を設定します。
Config_047_Name - パーティーの招待通知
Config_047_Hint - パーティーに招待された時に、<br>新着通知のウィンドウを表示するかを設定します。
Config_048_Name - フレンド登録の通知
Config_048_Hint - フレンド登録を申し込まれた時に、<br>新着通知のウィンドウを表示するかを設定します。
Config_049_Name - チームスカウトの通知
Config_049_Hint - チームにスカウトされた時に、<br>新着通知のウィンドウを表示するかを設定します。
Config_050_Name - グループチャット招待
Config_050_Hint - グループチャットに招待された時、<br>参加選択ウィンドウを表示するかを設定します。
Config_051_Name - トレード申し込み
Config_051_Hint - トレードを提案された時、<br>返答選択ウィンドウを表示するかを設定します。
Config_052_Name - おすすめオーダーの通知
Config_052_Hint - おすすめクエストを受注した時<br>おすすめオーダーの受注メニューを<br>表示するかを設定します。
Config_053_Name - 複数ブロックマッチングの受注確認
Config_053_Hint - パーティーリーダーが複数ブロックマッチングで<br>クエストを受注した時、受注確認のウィンドウを<br>自動で開くかを設定します。
Config_054_Name - <%GamePad>の割り当て通知
Config_054_Hint - <%GamePad>の設定で<br>重要な機能の割り当てに問題があった時に、<br>割り当ての自動修復の通知を<br>受信するかを設定します。
Config_055_Name - 通知メッセージ表示件数
Config_055_Choices_0 - 1件
Config_055_Choices_1 - 3件
Config_055_Hint - 通知メッセージを<br>同時に最大何件まで表示するか設定します。
Config_056_Name - アイテム取得時のログ表示
Config_056_Hint - アイテムを取得した時に、<br>ログに表示するかを設定します。
Config_057_Name - パーティー内のレアアイテム取得通知
Config_057_Hint - パーティーメンバーが<br>レアアイテムを取得した時に、<br>通知をするかを設定します。
Config_058_Name - プレミアムセットの有効期限切れ通知
Config_058_Hint - プレミアムセットの<br>有効期限が切れる７日より前に、<br>ログイン時にその旨を通知するかを設定します。
Config_059_Name - ログインコールの送信
Config_059_Choices_0 - 送る
Config_059_Choices_1 - 送らない
Config_059_Hint - 自分がログインした時に、<br>フレンドにログインコールを送るかを設定します。
Config_060_Name - 他プレイヤーの戦闘不能通知
Config_060_Hint - パーティーメンバーを含め、<br>他プレイヤーの戦闘不能通知を<br>表示するかを設定します。
Config_061_Name - 自分の戦闘不能通知
Config_061_Hint - 自分が戦闘不能になった時に、<br>周囲のプレイヤーに戦闘不能アイコンを<br>表示するかを設定します。<br><br><yellow>※相手側の表示設定がOFFの場合、<br>　相手に戦闘不能アイコンは表示されません。<c>
Config_062_Name - ダイレクトチャット
Config_062_Hint - 「使用する」を選ぶと、キーボードを<br>キャラクター移動などのアクション用ではなく<br>直接チャット入力が出来るように設定します。
Config_063_Name - ダイレクトチャットの切り替えキー
Config_063_Hint - ダイレクトチャットのON/OFFを<br>Scroll Lockキーで切り替えられる機能を<br>使用するかどうか設定します。<br><br>ダイレクトチャットが正しく動作しない場合、<br>この設定をONにすることで、正しく動くように<br>なる可能性があります。
Config_064_Name - メール返信時の引用
Config_064_Choices_0 - 引用する
Config_064_Choices_1 - 引用しない
Config_064_Hint - メール返信時に、引用するかを設定します。
Config_065_Name - シンボルアートの発言表示
Config_065_Hint - シンボルアートの発言を表示するか設定します。
Config_066_Name - チームチャット吹き出し表示
Config_066_Choices_0 - すべて表示する
Config_066_Choices_1 - 同じエリアの発言のみ
Config_066_Choices_2 - 表示しない
Config_066_Hint - チームチャット吹き出しの表示条件を<br>設定します。
Config_067_Name - グループチャット吹き出し表示
Config_067_Hint - グループチャット吹き出しの表示条件を<br>設定します。
Config_068_Name - グループ、チーム、ウィスパーの発言者名
Config_068_Choices_0 - プレイヤーIDネーム
Config_068_Choices_1 - キャラクター名
Config_068_Hint - グループチャット、チームチャット、<br>ウィスパーチャットの発言者名を<br>プレイヤーIDネームとキャラクター名<br>どちらで表示するか設定します。
Config_069_Name - チャット入力欄の背景色
Config_069_Choices_0 - 発言先の色にしない
Config_069_Choices_1 - 発言先の色にする
Config_069_Hint - チャット入力の背景の色を発言先にしたがって<br>変化するようにするか設定します。
Config_070_Name - グループチャットの招待可否
Config_070_Choices_0 - 招待を受ける
Config_070_Choices_1 - 招待を受けない
Config_070_Hint - グループチャットの招待を受けるか設定を行います。<br>受けない設定にした場合、招待が届かなくなります。
Config_071_Name - オートワードの使用
Config_071_Hint - オートワードを使用するかを設定します。<br><br><yellow>“使用しない”を選ぶと、<br>　オートワードを設定していても<br>　発言しなくなります。<c>
Config_072_Name - オートワードをログに表示
Config_072_Hint - オートワードをログに表示するかを設定します。
Config_073_Name - ログウィンドウ表示順
Config_073_Choices_0_VITA - 最新を上から表示する
Config_073_Choices_1_VITA - 最新を下から表示する
Config_073_Hint_VITA - ログを表示する順序を設定します。
Config_074_Name - イベント
Config_074_Hint - 画面に表示する他者のオートワードカテゴリーを<br>設定します。
Config_075_Name - メンバー
Config_076_Name - アクション
Config_077_Name - 周囲
Config_077_Hint - ログウィンドウの「すべて表示」タブに<br>表示する内容を選択します。
Config_078_Name - パーティー
Config_079_Name - チーム
Config_080_Name - ウィスパー
Config_081_Name - システム
Config_082_Name - キャラクター
Config_083_Name - グループチャット
Config_084_Name - スクリーンショット保存形式
Config_084_Choices_0 - JPEG
Config_084_Choices_1 - PNG
Config_084_Choices_2 - BMP
Config_084_Hint - スクリーンショットを保存する際の<br>保存形式を選択します。
Config_085_Name - スクリーンショット撮影時のUI表示設定
Config_085_Choices_0 - すべて表示
Config_085_Choices_1 - フキダシのみ表示
Config_085_Choices_2 - 表示なし
Config_085_Hint - スクリーンショット撮影時に、<br>UI（ウィンドウなどのインターフェイス）を<br>表示するかを設定します。<br>※ゲーム内の撮影機能を利用時のみ有効。
Config_085_Choices_0_Switch - ウィンドウ表示あり
Config_085_Choices_1_Switch - ウィンドウ表示なし
Config_085_Hint_Switch - スクリーンショット撮影時に、<br>UI（ウィンドウなどのインターフェイス）を<br>表示するかを設定します。<br>※ゲーム内の撮影機能を利用時のみ有効。
Config_086_Name - エステでの体型変更の同期設定１
Config_086_Choices_0 - 自動的に切り替える
Config_086_Choices_1 - 個別に編集する
Config_086_Hint - エステで、コスチュームや<br>キャストのパーツなどを変更する時に、<br><yellow>ヒト型とキャスト型の体型<c>を<br>自動的に切り替えるか、<br>個別に編集するかを設定します。
Config_087_Name - 操作設定
Config_087_Choices_0 - マニュアルタイプ
Config_087_Choices_1 - オートタイプ
Config_087_Hint - ライドロイドの操作設定を選択します。 <br> <br>マニュアルタイプ： 手動で前進します。<br>オートタイプ： 自動で前進します。 <br><br>※ライドロイドの操作は<br>　　「<yellow>肩越し視点<c>」が基本です。
Config_088_Name - 通常視点：カメラ左右回転方向
Config_088_Hint - ライドロイドカメラの左右回転方向を設定します。
Config_089_Name - 通常視点：カメラ上下回転方向
Config_089_Hint - ライドロイドカメラの上下回転方向を設定します。
Config_090_Name - 通常視点：左右旋回方向
Config_090_Hint - ライドロイド操作の左右旋回方向を設定します。
Config_091_Name - 通常視点：上下移動方向
Config_091_Hint - ライドロイド操作の上下移動方向を設定します。
Config_092_Name - 肩越し視点：カメラ左右回転方向
Config_093_Name - 肩越し視点：カメラ上下回転方向
Config_094_Name - 肩越し視点：左右旋回方向
Config_095_Name - 肩越し視点：上下移動方向
Config_096_Name - ダークブラスト時の専用ボイス
Config_096_Hint - ダークブラストの発動中、<br>専用ボイスを再生するかどうか設定します。
Config_097_Name - 他者のダークブラスト表示タイプ
Config_097_Choices_0 - 他者の設定に従う
Config_097_Choices_1 - オーラ表示
Config_097_Choices_2 - キャラクター表示
Config_097_Hint - 他のプレイヤーがダークブラストを使用した時の<br>見た目を設定します。<br><br>【他者の設定に従う】<br>他のプレイヤーの設定に従って表示します。<br><br>【オーラ表示】<br>ダークブラストの見た目をオーラ表示にします。<br>透明度は他プレイヤーの設定が反映されます。<br><br>【キャラクター表示】<br>ダークブラストを表示せず<br>常にキャラクターを表示します。<br><br>ゲームランチャーの環境設定からシェーダー品質を<br>「簡易」以外に設定することで適用されます。
